,A,S,E,O,R,T
890,young,M,high,emp,small,car
891,adult,M,uni,self,big,car
892,adult,M,uni,emp,big,car
893,adult,M,uni,emp,big,train
894,adult,M,high,emp,small,car
895,adult,F,high,emp,big,other
896,old,F,high,emp,big,other
897,adult,M,high,self,small,car
898,young,M,high,emp,big,car
899,young,F,uni,emp,big,car
900,old,F,high,emp,small,car
901,young,F,high,emp,big,car
902,adult,F,uni,emp,big,train
903,adult,M,high,emp,big,car
904,adult,M,high,emp,big,car
905,young,F,high,self,big,car
906,old,M,high,emp,big,train
907,young,F,high,emp,big,car
908,young,M,high,emp,big,car
909,adult,M,high,emp,small,car
910,old,F,high,emp,small,train
911,adult,M,uni,emp,big,other
912,young,F,high,emp,big,train
913,young,M,high,self,big,car
914,adult,M,high,emp,big,other
915,old,F,high,emp,big,car
916,old,F,high,emp,big,car
917,young,M,high,emp,small,car
918,adult,M,uni,emp,big,train
919,old,M,high,emp,small,train
920,adult,M,uni,emp,small,other
921,young,F,uni,emp,big,car
922,old,F,high,emp,big,car
923,adult,F,uni,emp,small,car
924,adult,M,uni,emp,big,other
925,adult,F,uni,emp,big,other
926,young,M,uni,self,big,car
927,old,M,high,self,big,car
928,adult,M,high,emp,big,train
929,adult,M,high,emp,big,train
930,old,M,uni,emp,big,train
931,adult,F,high,emp,big,car
932,young,F,high,emp,big,car
933,old,M,high,emp,big,train
934,young,M,high,emp,big,train
935,adult,M,high,emp,big,other
936,adult,M,high,emp,big,other
937,young,F,uni,emp,big,car
938,young,F,uni,emp,big,car
939,adult,M,uni,emp,big,car
940,old,M,high,emp,big,car
941,young,F,uni,emp,big,train
942,adult,M,high,emp,big,other
943,adult,F,high,emp,small,car
944,adult,M,high,emp,small,car
945,old,M,high,emp,big,car
946,adult,M,high,emp,big,car
947,adult,M,uni,emp,big,train
948,old,F,high,emp,small,train
949,adult,M,uni,emp,big,car
950,young,M,high,emp,small,train
951,adult,M,high,emp,big,car
952,adult,F,high,emp,big,other
953,old,F,high,emp,big,train
954,adult,M,high,emp,small,car
955,young,M,uni,emp,big,other
956,old,M,high,emp,big,train
957,young,F,uni,emp,small,train
958,adult,M,uni,emp,big,train
959,young,M,high,emp,big,car
960,adult,M,high,emp,small,train
961,adult,F,high,emp,small,train
962,old,F,high,emp,big,car
963,young,F,high,emp,big,train
964,old,M,high,emp,small,train
965,adult,F,high,emp,big,other
966,adult,F,high,emp,big,car
967,adult,M,high,emp,big,car
968,old,F,high,emp,big,car
969,adult,M,high,emp,big,train
970,adult,M,uni,emp,big,other
971,young,M,uni,emp,big,train
972,adult,F,high,emp,small,train
973,young,F,high,self,small,other
974,young,M,high,emp,big,other
975,adult,F,uni,emp,small,car
976,adult,F,high,emp,big,car
977,adult,M,high,emp,small,train
978,adult,M,high,emp,big,train
979,adult,M,uni,emp,small,train
980,old,F,high,emp,big,train
981,old,F,high,emp,big,car
982,adult,M,high,emp,small,train
983,old,F,high,emp,big,train
984,adult,M,high,emp,big,other
985,young,M,high,emp,big,train
986,adult,M,uni,emp,big,other
987,adult,M,high,emp,big,car
988,adult,M,high,emp,big,other
989,young,M,high,emp,small,car
990,adult,M,uni,emp,big,car
991,adult,M,high,emp,big,train
992,adult,F,high,emp,big,train
993,adult,F,high,emp,big,car
994,old,M,high,emp,big,train
995,young,M,high,emp,big,car
996,old,F,high,self,big,car
997,young,F,high,emp,big,car
998,adult,M,uni,emp,big,other
999,adult,M,high,self,big,car
